2,2
BuyHighSellLow
FLWS,53
1466373600,8.34000015258789,short
1466978400,8.40999984741211,long
1467151200,9.020000457763672,short
1469916000,9.140000343322754,long
1471212000,9.380000114440918,short
1473112800,9.479999542236328,long
1475100000,9.170000076293945,short
1476568800,9.09000015258789,long
1477260000,9.59000015258789,short
1481583600,10.25,long
1482879600,10.699999809265137,short
1484175600,10.350000381469727,long
1487026800,10.100000381469727,short
1488841200,9.699999809265137,long
1490137200,10.300000190734863,short
1491861600,9.899999618530273,long
1492639200,10.5,short
1494712800,10.550000190734863,long
1499205600,9.449999809265137,short
1499637600,9.399999618530273,long
1501106400,9.649999618530273,short
1501711200,9.350000381469727,long
1504648800,9.399999618530273,short
1508191200,9.5,long
1511650800,9.649999618530273,short
1515279600,11.350000381469727,long
1515538800,11.649999618530273,short
1517439600,10.350000381469727,long
1519167600,11.949999809265137,short
1522533600,11.75,long
1523397600,13.0,short
1525039200,11.850000381469727,long
1526940000,12.850000381469727,short
1530050400,12.649999618530273,long
1531260000,13.0,short
1534888800,12.680000305175781,long
1538431200,11.510000228881836,short
1539036000,11.039999961853027,long
1541026800,13.369999885559082,short
1543186800,12.460000038146973,long
1544914800,12.479999542236328,short
1545001200,12.329999923706055,long
1546902000,12.989999771118164,short
1557957600,18.770000457763672,long
1560117600,19.399999618530273,short
1561932000,19.100000381469727,long
1563314400,19.75,short
1565215200,19.09000015258789,long
1575154800,13.119999885559082,short
1578870000,14.270000457763672,long
1579129200,15.069999694824219,short
1583881200,13.569999694824219,long
1586210400,15.630000114440918,short
FCCY,58
1466373600,12.399999618530273,long
1468792800,12.5,short
1473026400,12.989999771118164,long
1474149600,13.010000228881836,short
1476741600,13.449999809265137,long
1477954800,13.399999618530273,short
1478386800,13.449999809265137,long
1479250800,13.699999809265137,short
1485039600,16.549999237060547,long
1486422000,18.399999618530273,short
1488754800,18.5,long
1491256800,18.450000762939453,short
1492466400,17.799999237060547,long
1496786400,17.100000381469727,short
1497391200,17.0,long
1498946400,17.299999237060547,short
1500760800,17.25,long
1503871200,17.200000762939453,short
1507586400,18.0,long
1508796000,18.25,short
1510009200,17.700000762939453,long
1511391600,18.350000381469727,short
1514329200,18.200000762939453,long
1514934000,18.200000762939453,short
1515366000,18.350000381469727,long
1515625200,18.600000381469727,short
1518303600,19.100000381469727,long
1519513200,19.850000381469727,short
1524952800,21.600000381469727,long
1528149600,21.450000762939453,short
1531087200,21.549999237060547,long
1532556000,21.950000762939453,short
1535234400,21.5,long
1540854000,20.219999313354492,short
1543100400,19.520000457763672,long
1546470000,19.3799991607666,short
1548111600,19.649999618530273,long
1548198000,19.75,short
1548284400,19.579999923706055,long
1548630000,19.559999465942383,short
1549148400,19.219999313354492,long
1551567600,18.56999969482422,short
1552518000,18.520000457763672,long
1553036400,18.530000686645508,short
1553122800,17.81999969482422,long
1554760800,18.3799991607666,short
1558476000,18.420000076293945,long
1560290400,19.030000686645508,short
1561240800,18.09000015258789,long
1563314400,18.299999237060547,short
1563832800,18.06999969482422,long
1566943200,17.25,short
1572735600,19.200000762939453,long
1573340400,19.329999923706055,short
1579129200,21.8700008392334,long
1588543200,12.199999809265137,short
1589925600,11.779999732971191,long
1590876000,13.25,short
boiiii
FLWS,53
1466373600,8.34000015258789,long
1466978400,8.40999984741211,short
1467151200,9.020000457763672,long
1469916000,9.140000343322754,short
1471212000,9.380000114440918,long
1473112800,9.479999542236328,short
1475100000,9.170000076293945,long
1476568800,9.09000015258789,short
1477260000,9.59000015258789,long
1481583600,10.25,short
1482879600,10.699999809265137,long
1484175600,10.350000381469727,short
1487026800,10.100000381469727,long
1488841200,9.699999809265137,short
1490137200,10.300000190734863,long
1491861600,9.899999618530273,short
1492639200,10.5,long
1494712800,10.550000190734863,short
1499205600,9.449999809265137,long
1499637600,9.399999618530273,short
1501106400,9.649999618530273,long
1501711200,9.350000381469727,short
1504648800,9.399999618530273,long
1508191200,9.5,short
1511650800,9.649999618530273,long
1515279600,11.350000381469727,short
1515538800,11.649999618530273,long
1517439600,10.350000381469727,short
1519167600,11.949999809265137,long
1522533600,11.75,short
1523397600,13.0,long
1525039200,11.850000381469727,short
1526940000,12.850000381469727,long
1530050400,12.649999618530273,short
1531260000,13.0,long
1534888800,12.680000305175781,short
1538431200,11.510000228881836,long
